鍗℃礇鏂锋垐鎭╁埌搴曟槸浠€涔堜汉锛?http://zhuanlan.zhihu.com/p/100533722,鍗℃礇鏂锋垐鎭?Carlos Ghosn 锛屽湪2018骞?1鏈堜箣鍓嶏紝鏄叏涓栫晫鐭ュ悕鐨勪紒涓氬锛屾棩鏈棩浜ф苯杞EO锛屾硶鍥介浄璇烘苯杞﹁懀浜嬮暱锛岄浄璇?鏃ヤ骇-涓夎彵姹借溅鑱旂洘鎺岄棬浜猴紝鏃╃ɑ鐢板ぇ瀛﹀拰娉曟斂澶у鑽ｈ獕鍗氬＋锛屽ぇ鑻卞笣鍥藉媼鐖靛媼绔?KBE) 鑾峰緱鑰呫€傗€滃皢鏃ヤ骇姹借溅鎵簭涓虹泩鐨勬槑鏄熺粡鐞嗕汉銆傗€濈劧鑰屽湪2鈥?,
2019骞存棩鏈殑涓€浜涘垽鍐虫⒊鐞?http://zhuanlan.zhihu.com/p/100370320,澶у濂斤紝鍙堟槸涓€骞寸殑缁撳熬浜嗐€傜湅鐫€寰堝鍙烽兘鍦ㄥ仛鎬荤粨锛屾垜鎯充簡鎯筹紝鎴戣嚜宸辨病鍟ュソ鎬荤粨鐨勶紝灏卞湪杩欓噷锛屾妸涔嬪墠涓€浜涙偓鑰屾湭鍒ょ殑妗堜欢鐨勭粨鏋滐紝鍦ㄨ繖閲岃繘琛屼竴涓嬬畝鍗曠殑姊崇悊鍚с€傚叾涓湁寰堝妗堝瓙锛屾垜鍦ㄨ繖涓彿閲岄兘鍐欒繃锛屾椂闂村ぇ姒傛槸1-2骞村墠銆傛兂瑕佷簡瑙ｈ缁嗗疄鎯呯殑璇昏€咃紝鍙互閫氳繃閾锯€?,
16骞村墠锛?鍚嶄腑鍥界暀瀛︾敓锛岃檺鏉€绂忓唸涓€瀹跺洓鍙?http://zhuanlan.zhihu.com/p/99548377,鈥?2鏈?6鏃ワ紝鏃ユ湰娉曞姟鐪佸甯冮瓘宸嶄簬褰撳ぉ涓婂崍琚墽琛屾鍒戙€傗€濈湅鍒拌繖鏉℃秷鎭紝浣犲ぇ姒備細濂藉锛屸€滈瓘宸嶅埌搴曟槸浠€涔堜汉锛熲€濓紝鈥滀负浠€涔堝湪鏃ユ湰鎵ц姝诲垜锛熲€濅粖澶╄繖涓瀛愬氨鏉ョ粰浣犱粙缁嶄笅锛岃繖璧峰彂鐢熶簬2003骞撮渿鎯婂叏鏃ユ湰鐨勭伃闂ㄦ儴妗堛€?003骞?鏈?0鏃ワ紝鍦ㄦ棩鏈節宸炲寳閮ㄦ渶澶у煄甯傦紝鈥?,
浣犱竴鍒板閲屽氨楗匡紝浣犵獊鐒剁垎鑲ワ紝鎴栨槸浣犳湁鍘岄鐥囷紝鍙兘璺熶綘鐖辩湅鈥滅帥涓借嫃鈥濇湁鍏?http://zhuanlan.zhihu.com/p/97802181,浠婂効杩欑瘒渚濈劧杩樹笉鏄潃浜烘锛屼絾杩欐亹鎬曟槸鍚勪綅濂虫€ц鑰呮洿鍏冲績鐨勪竴涓瘽棰橈細鏈夊叧浣犫€滀负浠€涔堢槮涓嶄笅鏉モ€濄€傝皝璁╂垜鐨勮鑰?0%閮芥槸濂虫€у憿銆傚お闀夸笉鐪嬬増锛?b>绗竴锛岃繘椋熼殰纰嶅寘鎷毚楗毚椋燂紝涔熷寘鎷帉椋熺棁</b><b>绗簩锛岀缁忓厓鐨勫舰鎴愶紝浣犱笉鐪嬫鏂囬偅涔熸病娉曡</b><b>绗笁锛屸€滅帥涓借嫃鑴戔€濅細璁╀綘鍦ㄢ€?/b>,
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙涓冿級鏈哄叧绠楀敖,http://zhuanlan.zhihu.com/p/84522579,鍦ㄩ櫎鎺夊攼绾冲痉路甯屼簹涔嬪悗锛屾浖妫浜庘€滆韩杈规湁鍙涘緬鈥濊繖浠朵簨锛屽苟娌℃湁鍋滄浠栫殑鎬€鐤戙€傝€屼笌姝ゅ悓鏃讹紝鏇兼．韬竟鐨勨€滃ぇ鍢村反鈥濓紝鍏跺疄涔熶笉灏戙€傝繖鏃舵垜浠鎻愬埌涓€涓粠鏈湪鏈枃涓嚭鐜拌繃锛屼絾鍦ㄧ編鍥芥枃鍖栦腑甯稿父鍑虹幇锛岃€屼笖瀵逛簬鏇兼．瀹舵棌鐨勬姄鑾疯捣鍒颁簡閲嶈浣滅敤鐨勭兢浣擄細椋炶溅鍏氥€傞杞︹€?
娈嬮叿鐨勨€滄ⅵ鎯崇殑鐩掑瓙鈥?http://zhuanlan.zhihu.com/p/93117027,澶у濂姐€備粖澶╃殑鏇存柊锛屽鏋滀綘鏈夊吇瀹犵墿鐨勮瘽锛岃鎶辩潃瀹冧竴璧风湅銆傛棩鏈湁涓€绉嶄笢瑗匡紝瀹冩湁涓€涓嫳鏂囧悕瀛楋紝鈥淒ream Box鈥濓紝鐩磋瘧涓枃鏄€滄ⅵ鎯崇殑鐩掑瓙鈥濓紝浣犵寽杩欐槸浠€涔堬紵鏂板嚭鐨勬父鎴忔満锛熻涓婄殑鎶撳▋濞冩満锛熷勾杞讳汉鍠滄鐨勭洸鐩掑搧鐗岋紵鏂板勾鏃堕€佺粰绂忓埄闄㈠効绔ョ殑鎯婂枩锛熺粰妗ヤ笅娴佹氮姹夆€?,
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙鍏級鏇村鐨勮皨鏉€,http://zhuanlan.zhihu.com/p/84087918,1969骞?鏈?鏃ワ紝杩欐槸涓鑵ヨ€屾贩涔辩殑涓€澶┿€傚綋娉㈠叞鏂熀涓€瀹剁殑濂崇瀹讹紝娓╁Ξ寮楅浄寰仿锋煡鏅浖锛圵inifred Chapman锛夎蛋杩涜タ鑰剁綏璺?0050鍙风殑鍒涓椂锛岄鍏堟槧鍏ュス鐪煎笜鐨勶紝灏辨槸鐢ㄨ帋鏈楃殑椴滆鍐欏湪澶ч棬涓婄殑鈥淧IG鈥濅竴璇嶃€傝€屽綋濂规帹寮€闂紝鐪嬪埌灞嬩腑鐨勬亹鎬栨儏鏅椂锛屽ス鍑犱箮鍚撳緱鍧愨€?
浠婂効绗竴娆″仛浜嗙櫧鍒囬浮...,http://zhuanlan.zhihu.com/p/88637298,鎴戜竴鐩村枩娆㈠悆鐧藉垏楦★紝浣嗘槸鑷繁浠庢潵娌″仛杩囷紝鍥犱负鍖椾含鑿滃競鍦洪噷寰堝皯瑙佸悎閫傜殑楦¤倝銆傚墠涓ゅぉ缃戜笂涔颁簡4鍙粍娌归浮锛屼粖澶╄瘯鐫€鍋氫簡涓€涓嬨€傝嚜宸卞悆鎰熻杩樿锛屾濂藉彂涓浘锛岄『渚胯瘯璇曠煡涔庣殑鈥滃甫璐р€濇柊鍔熻兘銆?鎬荤粨涓€涓嬶細棣栧厛娑竴閬嶆暣楦★紝鐒跺悗鍐版按鍐嶇揣涓€涓嬶紝涓嶇煡閬撹繖涓湁浠€涔堢鈥?
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙浜旓級灞犳潃,http://zhuanlan.zhihu.com/p/83495111,"1968骞存槸涓€涓濡欑殑骞翠唤銆傚湪杩欎竴骞村彂鐢熺殑璁稿浜嬬殑鑳屽悗锛岄兘瀛樺湪鐫€閿欑患澶嶆潅鐨勮仈绯伙紝鍚屾椂杩欎簺浜嬩欢涔熷鎴戜滑鐜颁粖鐨勭ぞ浼氾紝鎸佺画鍙戠敓鐫€鏃犳硶鎵浆鐨勫奖鍝嶃€傚湪杩欎竴骞寸殑4鏈?鏃ワ紝钁楀悕榛戜汉娲诲姩瀹讹紝鍏皯浜烘潈鏂楀＋椹竵路璺痉路閲戯紙Martin Luther King, Jr.锛夐亣鍒恒€傝€岃繖涓€鎮插墽鈥?
闊╁浗闂诲簡鈥滃崄瀛楁灦鑷潃鈥濅簨浠?http://zhuanlan.zhihu.com/p/76546788,鏃╁厛鎴戝湪鍐欍€婁笘瓒婂彿涔嬭皽銆嬭繖涓€绯诲垪鐨勬椂鍊欙紝鏇剧粡璋堝埌杩囬煩鍥芥浘缁忓嚭鐜拌繃鐨勪竴浜涢偑鏁欍€佺枒浼奸偑鏁欍€佹柊瀹楁暀绛夌瓑鐨勭粍缁囥€傝€岃繖閮ㄥ垎鍐呭锛屼篃寮曞彂浜嗗緢澶氳鑰呮湅鍙嬬殑鍏磋叮銆備粠鐜板疄鐨勮搴﹀嚭鍙戯紝闊╁浗鐨勫悇绉嶅畻鏁欑粍缁囩‘瀹炴槸绉嶇被绻佸锛屾暟閲忔儕浜恒€傝繖閲岄潰鏈夊彈鍒颁簡闊╁浗鍩虹潱鏁欑粍缁囨壙鈥?
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙鍥涳級鐩歌瘑涓庤儗鍙?http://zhuanlan.zhihu.com/p/81939655,鏇兼．涓庢矙婊╃敺瀛?锛圔each boys锛夌殑鎴愬憳锛屼腹灏兼柉路濞佸皵閫婄殑鐩搁亣锛屽彲浠ヨ鏄鍛芥€х殑銆傛矙婊╃敺瀛╄繖涓潵鑷姞宸炵殑涔愬洟锛屾槸鐢卞▉灏旈€婂鐨勪笁涓効瀛愶細甯冭幈鎭┿€佷腹灏兼柉銆佸崱灏旓紝浠ュ強琛ㄥ摜楹﹀厠路鎷夊か锛圡ike Love锛夛紝鍜屽竷鑾辨仼鐨勫悓瀛﹀吋鏈嬪弸 闃垮皵路璐句竵锛圓l Jardine锛夋墍缁勬垚銆傗€?
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙涓夛級涓婂崌,http://zhuanlan.zhihu.com/p/81676068,1958骞?鏈堬紝鏌ョ悊鏇兼．琚垜婊￠噴鏀撅紝鍥炲埌浜嗗姞宸炴礇鏉夌煻銆備负浜嗚皨姹傜敓璁★紝浠栨寜鐓ц嚜宸卞湪鐩戠嫳涓鏉ョ殑鈥滆瘈绐嶁€濓紝鏈夋剰鍦版帴杩戜竴浜涘濂筹紝骞朵笖鎻愬嚭鍙互涓哄ス浠嫑鎻界敓鎰?鈥斺€?涔熷氨鏄織璇濊鐨勨€滅毊鏉″鈥濄€傜敱浜庡湪缇庡浗澶ч儴鍒嗗湴鍖猴紝鍗栨帆鏄睘浜庤繚娉曡涓猴紝鎵€浠ュ緢澶氬垰鍒氬嚭閬撶殑锛屸€?
銆婃潃浜哄洖蹇嗐€嬩竴妗堜腑鐨勫敮涓€骞稿瓨鑰?http://zhuanlan.zhihu.com/p/83177693,銆婃潃浜哄洖蹇嗐€嬭繖閮ㄧ數褰辨槸鏍规嵁鐪熷疄妗堜欢鏀圭紪锛岃€岃繖璧锋浠讹紝灏辨槸杩戞湡闊╁浗璀︽柟瀹ｅ竷鈥滄壘鍒颁簡鐪熸鐨勭姱浜衡€濈殑鈥滃崕鍩庤繛缁潃浜烘鈥濄€傚叿浣撴浠跺唴瀹瑰湪鎴戠殑鍙︿竴绡囦笓鏍忛噷鏈夌畝瑕佷粙缁嶏細<a href=""""https://zhuanlan.zhihu.com/p/83083936"""" class=""""internal"""">鏉庢芳锛氥€婃潃浜哄洖蹇嗐€嬬湡鍑剁‘璁?/a>鑰屼粖澶╂垜鏉ヨ璁诧紝鍦ㄨ繖涓鑷?璧?4-71宀佺殑濂虫€ц濂告潃鐨勬儴妗堜腑鈥?"
銆婃潃浜哄洖蹇嗐€嬬湡鍑剁‘璁?http://zhuanlan.zhihu.com/p/83083936,鍥犱负寰崥涓婄幇鍦ㄦ斁鍑虹殑鍐呭鍩烘湰閮戒竴鑷达紝娌′粈涔堣兘澶熷垎鏋愯鏄庣殑鍦版柟锛屾墍浠ユ垜骞茶剢鍘绘煡浜嗛煩鍥界殑鍘熸秷鎭€傚緱鍒扮殑鏇村鐨勭粏鑺傚涓嬶細鍘熸鎯呮湰妗堝湪闊╁浗琚О涓衡€滃崕鍩庤繛鐜潃浜烘鈥濄€傚彈瀹宠€呭叡璁?0鍚嶏紝淇℃伅濡備笅锛堢湡鍚嶉殣鍘伙級a 1986骞?鏈?5鏃ワ紝71宀佸コ鎬э紝鍙戠幇鍦扮偣涓哄崕鍩庨儭鍙扳€?,
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙浜岋級,http://zhuanlan.zhihu.com/p/81383371,杩涘叆浜嗗崕鐩涢】鐗瑰尯鐨勮仈閭﹀皯绠℃墍涔嬪悗锛屽洜涓鸿〃鐜拌壇濂斤紝鏌ョ悊鏇兼．鍦?951骞磋杞埌浜嗗紬鍚夊凹浜氱殑 Nature Bridge Honor Camp銆傝繖鏄竴瀹朵笓闂ㄥ府鍔╅偅浜涙敼杩囪嚜鏂版儏鍐佃緝濂界殑闈掑勾鍥炲綊绀句細鐨勬満鏋勶紝鍥犳闃插崼涔熺浉褰撴澗寮涖€傛煡鐞嗘浖妫湪杩欎竴鏈熼棿閲岋紝閬典粠鐙辨柟蹇冪悊鍖荤敓鐨勫府鍔╋紝寮€濮嬧€?
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙涓€锛?http://zhuanlan.zhihu.com/p/80241195,澶у濂斤紝鍓嶅嚑澶╂垜鑷繁鍘荤湅浜嗐€婂ソ鑾卞潪寰€浜嬨€嬨€備笖涓嶈杩欑數褰辫川閲忓浣曪紝浣嗘瘯绔熸槸鏄嗕竵鐨勭數褰憋紝鑰屼笖杩樻湁閲屾槀閭ｅ鍜屽竷鎷夊痉鐨壒鐨勫姞鎸侊紝鎴戞兂寰堝鏈嬪弸涔熶細璺熸垜涓€鏍凤紝鍘荤湅涓€涓嬭繖閮ㄧ墖瀛愩€傝€屼綔涓虹數褰变腑闈炲父閲嶈鐨勪竴涓绱狅紝鈥滄浖妫鏃忊€濊繖涓兢浣擄紝鎴戣寰楁垜鏉ヨ缁嗗啓涓€涓嬧€?,
鎴戣鈥淪ME鎯呮姤鍛樷€濇礂绋夸竴浜嬬殑杩涘睍,http://zhuanlan.zhihu.com/p/72740591,"澶у濂斤紝鍑犱釜杩涘睍璺熷悇浣嶆眹鎶ヤ竴涓嬨€?鐭ヤ箮灏忕瀹跺洟闃熷凡缁忔寮忛€氱煡鎴戝鐞嗙粨鏋滐紝鍐呭濡備笅锛?2. 閽堝 <a class=""member_mention"" href=""https://www.zhihu.com/people/8863c68227f29668a2b7617c49d4beeb"" data-hash=""8863c68227f29668a2b7617c49d4beeb"" data-hovercard=""p$b$8863c68227f29668a2b7617c49d4beeb"">@SME鎯呮姤鍛?/a> 涓€鏂瑰湪鍛ㄤ簲銆佸懆鍏殑鈥滃洖搴斺€濓紝鎴戝皢鏁寸悊濂界殑锛屽寘鎷墍鏈塖ME鍦ㄦ枃绔犱腑娑夊強鈥滄妱鍒颁簡涓嶈鎶勭殑閮ㄥ垎鈥濈殑鍐呭瀵规瘮锛岃浆浜ょ粰浜嗗皬绠″鍥㈤槦锛屼互渚涘垽鏂€備粈涔堝彨鈥溾€?
鎴戝湪鐭ヤ箮绔欏唴琚€淪ME鎯呮姤鍛樷€?娲楃浜?http://zhuanlan.zhihu.com/p/72398175,澶у濂斤紝浠婂ぉ鏄釜涓嶅お鎰夊揩鐨勬棩瀛愩€傚湪2019骞?鏈?鏃ョ殑澶滈棿锛?<a class=""""member_mention"""" href=""""https://www.zhihu.com/people/8863c68227f29668a2b7617c49d4beeb"""" data-hash=""""8863c68227f29668a2b7617c49d4beeb"""" data-hovercard=""""p$b$8863c68227f29668a2b7617c49d4beeb"""">@SME鎯呮姤鍛?/a> 鍦ㄤ笓鏍忎腑鍙戝竷鐨勩€?a href=""""https://zhuanlan.zhihu.com/p/72237655"""" class=""""internal"""">SME鎯呮姤鍛橈細鏃ユ湰姣掑彲涔愭棤宸埆鏉€浜轰簨浠讹紝寮曞彂浜嗕竴鍦烘苯姘村寘瑁呴潻鍛?/a>銆嬭繖绡囨枃绔狅紝鎴戞湁纭嚳鐨勮瘉鎹紝鍙互璇佹槑杩欐槸浠庢垜涓撴爮涓紝銆?a href=""""https://zhuanlan.zhihu.com/p/27804571"""" class=""""internal"""">鏉庢芳锛氬彲鍙ｅ彲涔愭潃浜轰簨浠?/a>銆嬭繖绡囪繘琛岀殑娲楃鎿嶄綔鈥?"
鏀鐮寸鐨勫案浣擄紝鏀鐮寸鐨勫,http://zhuanlan.zhihu.com/p/71058324,澶у濂姐€備粖澶╄繖璧锋浠讹紝鎴戜細鏀瑰彉涓€涓嬩互寰€閭ｇ鈥滃厛鍛婅瘔浣犵粨鏋溾€濈殑鍐欐硶銆傝€屾槸鐢ㄦ洿鍔犵畝鍗曠殑鏂瑰紡锛屾寜鐓ф椂闂磋繘琛岀殑椤哄簭锛屼负澶у灞曠幇鍑轰竴涓畬鏁村拰鐫︾殑瀹跺涵锛屾槸濡備綍涓€姝ユ鍙樺緱鏀鐮寸鐨勮繖涓€杩囩▼銆傝繖璧峰彂鐢熷湪涓嶄箙涔嬪墠鐨勬浠讹紝鍏跺疄鎴戜滑鑳藉浠庝腑鐪嬪嚭闈炲父澶氱殑绫讳技妗堜欢鈥?
鍖楁捣閬撳崡骞岀敽鐏棬妗?http://zhuanlan.zhihu.com/p/70852015,2014骞?0鏈?鏃ュ噷鏅?鐐?0鍒嗭紝鍖楁捣閬撶┖鐭ラ儭鍗楀箤鐢虹殑娲惧嚭鎵€鐨勭數璇濓紝绐佺劧鍦ㄦ繁澶滈噷鍝嶄簡璧锋潵銆傚€肩彮鐨勮瀵熸帴璧风數璇濓紝鍚瓛涓紶鏉ヤ簡涓€鍚嶅勾杞诲コ鎬ф厡寮犵殑澹伴煶銆傗€滄垜鐨勫濡堝拰澶栧﹩琚汉鏉€浜嗭紒璇峰揩鐐硅刀杩囨潵锛佹垜杩欓噷鏄崡骞岀敽瑗跨敽2涓佺洰鐨勪綈绔瑰锛佲€濆崡骞岀敽锛屼綅浜庢湱骞屽競鍜屽寮犫€?,
鍦ㄤ竴浠垛€滄潃濡绘鈥濈殑鑳屽悗,http://zhuanlan.zhihu.com/p/70602735,澶у濂姐€傝繖娈垫椂闂翠竴鐩存病鏈夊啓妗堝瓙锛屾槸鍥犱负琚袱浠朵簨鎯呪€滄潫缂氣€濅綇浜嗘墜鑴氥€傚叾涓€鏄垜寮€濮嬪仛鐨勫簾澧熸帰闄╃郴鍒梀LOG锛屽洜涓鸿鍘绘棩鏈媿鎽勭礌鏉愶紝鍥炴潵鍙堣鍓緫鍚庢湡锛屾墍浠ュ啓浣滃氨涓嶅緱涓嶅厛鏀炬斁銆傚彟涓€浠朵簨锛屽氨鏄垜鍦ㄥ拰鈥滄棩璋堝叕鍥€濈殑鏉庡彅銆佸皬浼欏瓙涓€璧峰埗浣滀竴妗ｄ笓闂ㄨ亰鈥滆繛鐜潃鎵嬧€?
鍒囧皵璇鸿礉鍒╋紙浜岋級,http://zhuanlan.zhihu.com/p/66788728,澶у濂斤紝涔呯瓑浜嗭紒鏈€杩戞垜鍜屾棩璋堝叕鍥鍦ㄥ綍鍒朵竴鎵归煶棰戣妭鐩紝瑕佽澶х害10涓垜浠庢湭鍐欒繃鐨勬潃浜烘浠讹紝璧勬枡鍑嗗鍜屽綍鍒跺伐浣滅殑瀹夋帓寰堢揣锛屾墍浠ユ椂闂寸湡鐨勪笉鎬庝箞澶熺敤銆傚緢鎶辨瓑锛屼笓鏍忓氨鍋滀簡杩欎箞闀挎椂闂淬€侶BO鐨勩€婂垏灏旇璐濆埄銆嬫垜鍒氬垰杩藉埌浜嗙涓夐泦锛屽緢濂界湅銆備笌浠ュ線鐨勭邯褰曠墖鎵€涓嶁€?
鍒囧皵璇鸿礉鍒╋紙涓€锛?http://zhuanlan.zhihu.com/p/65391158,"绗笁浣嶅ぉ浣垮惞鍙凤紝灏辨湁鐑х潃鐨勫ぇ鏄燂紝濂藉儚鐏妸浠庡ぉ涓婅惤涓嬫潵锛岃惤鍦ㄦ睙娌崇殑涓夊垎涔嬩竴鍜屼紬姘寸殑娉夋簮涓娿€?And the third angel sounded, and there fell a great star from heaven, burning as it were a lamp, and it fell upon the third part of the rivers, and u鈥?
澶ч槳姘戝鍒嗗案妗?http://zhuanlan.zhihu.com/p/62651179,鍦ㄥ枬涓嬩竴澶╃殑绗竴鍙ｅ暏閰掍箣鍚庯紝鎴戞帍鍑轰簡棣欑儫锛屾斁鍦ㄦ涓婏紝绀艰矊鎬у湴闂簡涓嬭韩鏃侀偅浣嶉暱寰楅鍍忔悶绗戠粍鍚堚€滈拡鍗冩湰鈥濈殑杩戣棨鏄ヨ彍鐨勫ぇ濮愩€傗€滆闂垜鍙互鎶界儫鍚楋紵鈥濆ぇ濮愬緢瀹㈡皵鍦版妸鎽炴斁鍦ㄥス闈㈠墠鐨勭儫鐏扮几鎷垮埌浜嗘垜鐨勯潰鍓嶏紝鈥滆鎶斤紝鎴戜笉浠嬫剰鈥濓紝璇村畬锛屽ス鍙堟寚鐫€濂瑰乏鎵嬭竟鐨勪竴浣嶁€?
浠婂ぉ鎴戜滑鏉ヨ亰鑱娾€滆瘏鍜掆€?http://zhuanlan.zhihu.com/p/63983070,璇呭拻锛岃繖鏄竴涓垜浠技涔庣粡甯稿彲浠ョ湅鍒帮紝浣嗘槸鍗村苟涓嶄簡瑙ｆ€庝箞鍥炰簨鐨勮瘝璇€傛煡鏌ュ瓧鍏哥殑璇濓紝鈥滆瘏鍜掆€濅竴璇嶇殑鍑哄锛屽叾瀹炴潵鑷簬銆婂懆绀笺€嬬殑鈥滆瘏绁濃€濄€傗€滆瘏鈥濆瓧鐨勫師鎰忔槸鈥滆捣瑾撱€佽鎰库€濓紝鑰屸€滅鈥濆垯鏄€滈€氳繃绁峰憡灏嗗績鎰忎紶杈剧粰绁炵伒鈥濄€傜劧鑰屽湪涓浗杩涘叆鎴樺浗鏃舵湡浠ュ悗锛屸€滅鈥濃€?
涓栬秺鍙蜂箣璋滐紙缁堬級鎯╃綒锛屼笌鏇村鐨勭姜鎭?http://zhuanlan.zhihu.com/p/59006088,瀵逛簬涓栬秺鍙锋捣闅炬儴鍓х殑澶勭悊锛屾槸鏄庢樉鍦板垎涓轰袱涓樁娈电殑锛氭湸妲挎儬鏀挎潈闃舵锛屼互鍙婂悗鏈存Э鎯犻樁娈点€?b>鏈存Э鎯犳斂鏉冮樁娈?/b>2014骞?鏈?0鏃ワ紝鍏夊窞鍦版柟妫€瀵熼櫌瀵逛笘瓒婂彿鑸归暱鏉庝繆鐔欏強鍏朵笅涓夊悕娴峰憳锛屼互鈥滀笟鍔¤繃澶辫嚧姝烩€濄€佲€滅帺蹇借亴瀹堚€濄€佲€滄晠鎰忔潃浜衡€濈殑缃悕杩涜浜嗚捣璇夛紝瑕佹眰鍒ゅ鑸归暱鈥?
涓栬秺鍙蜂箣璋滐紙鍗侊級鏄粈涔堝皢鎴戜滑鍒嗙锛?http://zhuanlan.zhihu.com/p/58901272,澶у濂斤紝鎶辨瓑璁╁悇浣嶄箙绛変簡銆備笂鍛ㄨ繛缁洓澶╂棩鏇寸殑缁撴灉鏄紝鎴戜粠鍛ㄥ洓鏅氫笂寮€濮嬶紝宸﹀彸涓ゅ彧鑳宠唺鐨勮倶閮ㄩ兘寮€濮嬪嚭鐜颁簡鈥滅綉鐞冭倶鈥濈殑鐥囩姸锛屽皬鑷傚渚т笂绔笉鏃跺嚭鐜扮被浼肩數鍑讳技鐨勭柤鐥涳紝鍒板懆浜旀墜鎸囬兘寮€濮嬪彂楹汇€傚疄鍦ㄦ槸鍧氭寔涓嶄綇浜嗭紝鎵€浠ュ懆鏈嚑澶╁畬鍏ㄦ病纰伴敭鐩樸€傚ソ鍦ㄤ粖澶╁凡缁忔病浜嬧€?
涓栬秺鍙蜂箣璋滐紙涔濓級鏈存Э鎯狅紝娑堝け鐨勪竷灏忔椂,http://zhuanlan.zhihu.com/p/58561308,璁╂垜浠妸鐒︽€ョ殑蹇冩儏鏀舵嬀涓€涓嬶紝鎶婄洰鍏夋姇鍚戣繙鍦ㄥ嚑鐧惧叕閲屼箣澶栫殑闊╁浗棣栧皵锛岄潚鐡﹀彴鎬荤粺搴溿€傛湸妲挎儬鏈€鍒濆湪4鏈?6鏃?0:00閫氳繃澶ф€荤粺绉樹功瀹わ紝寰楃煡浜嗕笘瓒婂彿鍙戠敓娴烽毦浜嬫晠鐨勭畝鎶ャ€備粠杩欎竴鏃跺埢璧凤紝鍏充簬娴烽毦浜嬫晠鐨勬秷鎭紝渚夸笉鏂€氳繃濯掍綋銆佸悇閮ㄩ棬瀹樺巺鐨勬笭閬擄紝涓嶆柇鍦版祦鍚戦煩鍥藉悇鈥?
